time_seconds,state,badge_1_x,badge_1_y,badge_2_x,badge_2_y
10.35,1,486,387,577,223
10.39,1,487,388,577,224
10.44,1,487,390,578,224
10.48,1,488,391,578,224
10.52,1,489,393,579,225
10.57,1,490,395,579,225
10.61,1,491,397,579,226
10.65,1,491,399,579,226
10.7,1,492,401,580,226
10.74,1,493,403,580,226
10.78,1,494,405,580,226
10.83,1,496,407,580,227
10.87,1,497,408,581,226
10.91,1,498,410,581,227
10.95,1,499,411,581,227
11.0,1,500,412,582,227
11.04,1,501,413,582,227
11.08,1,502,414,582,228
11.13,1,503,414,582,228
11.17,1,504,413,583,228
11.21,1,505,412,583,228
11.26,1,505,408,583,228
11.3,1,505,404,584,228
11.34,1,505,399,584,229
11.39,1,503,393,584,229
11.43,1,500,388,585,229
11.47,1,497,383,585,229
11.52,1,494,379,586,229
11.56,1,491,376,586,229
11.6,1,489,373,587,229
11.64,1,487,371,587,229
11.69,1,485,370,586,227
11.73,1,483,369,586,225
11.77,1,481,370,584,221
11.82,1,480,370,583,217
11.86,1,479,370,582,214
11.9,1,479,371,579,212
11.95,1,478,371,578,211
11.99,1,477,372,576,211
12.03,1,477,372,575,211
12.08,1,477,373,574,212
12.12,1,477,374,574,213
12.16,1,478,374,573,215
12.21,1,478,375,573,217
12.25,1,479,376,574,218
12.29,1,480,377,573,220
12.33,1,481,378,574,221
12.38,1,481,380,574,221
12.42,1,482,381,574,220
12.46,1,483,382,574,220
12.51,1,484,384,574,220
12.55,1,485,385,574,220
12.59,1,486,386,574,220
12.64,1,487,388,574,220
12.68,1,487,389,574,221
0.04,0,502,405,585,232
0.08,0,502,405,585,232
0.12,0,502,405,585,232
0.16,0,502,405,585,232
0.2,0,502,405,585,232
0.25,0,502,405,585,232
0.29,0,502,405,585,232
0.33,0,502,405,585,232
0.37,0,502,405,585,232
0.41,0,502,405,585,232
0.45,0,502,405,585,232
0.49,0,502,405,585,232
0.53,0,502,405,585,232
0.57,0,502,405,585,232
0.61,0,502,405,585,232
0.66,0,502,405,585,232
0.7,0,502,405,585,232
0.74,0,502,405,585,232
0.78,0,502,405,585,232
0.82,0,502,405,585,232
0.86,0,502,405,585,232
0.9,0,502,405,585,232
0.94,0,502,405,585,232
0.98,0,502,405,585,232
1.02,0,502,405,585,232
1.06,0,502,405,585,232
1.11,0,502,405,585,232
1.15,0,502,405,585,232
1.19,0,502,405,585,232
1.23,0,502,405,585,232
1.27,0,502,405,585,232
1.31,0,502,405,585,232
1.35,0,502,405,585,232
1.39,0,502,405,585,232
1.43,0,502,405,585,232
1.47,0,502,405,585,232
1.51,0,502,405,585,232
1.56,0,502,405,585,232
1.6,0,502,405,585,232
1.64,0,502,405,585,232
1.68,0,502,405,585,232
1.72,0,502,405,585,232
1.76,0,502,405,585,232
1.8,0,502,405,585,232
1.84,0,502,405,585,232
1.88,0,502,405,585,232
1.92,0,502,405,585,232
1.97,0,502,405,585,232
2.01,0,502,405,585,232
2.05,0,502,405,585,232
2.09,0,502,405,585,232
2.13,0,502,405,585,232
2.17,0,502,405,585,232
2.21,0,502,405,585,232
2.25,0,502,405,585,232
2.29,0,502,405,585,232
2.33,0,502,405,585,232
2.37,0,502,405,585,232
2.42,0,502,405,585,232
2.46,0,502,405,585,232
2.5,0,502,405,584,232
2.54,0,502,405,584,232
2.58,0,502,405,584,232
2.62,0,502,405,584,232
2.66,0,502,405,584,232
2.7,0,502,405,584,232
2.74,0,502,405,584,232
2.78,0,502,405,584,232
2.83,0,502,405,584,232
2.87,0,502,405,584,232
2.91,0,502,405,584,232
2.95,0,502,405,584,232
2.99,0,502,405,584,232
3.03,0,502,405,584,232
3.07,0,502,405,584,232
3.11,0,502,405,584,232
3.15,0,502,405,584,232
3.19,0,502,405,584,232
3.23,0,502,405,584,232
3.28,0,502,405,584,232
3.32,0,502,405,584,232
3.36,0,502,405,584,232
3.4,0,502,405,584,232
3.44,0,502,405,584,232
3.48,0,502,405,584,232
3.52,0,502,405,584,232
3.56,0,502,405,584,232
3.6,0,502,405,584,232
3.64,0,502,405,584,232
3.68,0,502,405,584,232
3.73,0,502,405,584,232
3.77,0,502,405,584,232
3.81,0,502,405,584,232
3.85,0,502,405,584,232
3.89,0,502,405,584,232
3.93,0,502,405,584,232
3.97,0,502,405,584,232
4.01,0,502,405,584,232
4.05,0,502,405,584,232
4.09,0,502,405,584,232
4.14,0,502,405,584,232
4.18,0,502,405,584,232
4.22,0,502,405,584,232
4.26,0,502,405,584,232
4.3,0,502,405,584,232
4.34,0,502,405,584,232
4.38,0,502,405,584,232
4.42,0,502,405,584,232
4.46,0,502,405,584,232
4.5,0,502,405,584,232
4.54,0,502,405,584,232
4.59,0,502,405,584,232
4.63,0,502,405,584,232
4.67,0,502,405,584,232
4.71,0,502,405,584,232
4.75,0,502,405,584,232
4.79,0,502,405,584,232
4.83,0,502,405,584,232
4.87,0,502,405,584,232
4.91,0,502,405,584,232
4.95,0,502,405,584,232
5.0,0,502,405,584,232
5.04,0,502,405,584,232
5.08,0,502,405,584,232
5.12,0,502,405,584,232
5.16,0,502,405,584,232
5.2,0,502,405,584,232
5.24,0,502,405,584,232
5.28,0,502,405,584,232
5.32,0,502,405,584,232
5.36,0,502,405,584,232
5.4,0,502,405,584,232
5.45,0,502,405,584,232
5.49,0,502,405,584,232
5.53,0,502,405,584,232
5.57,0,502,405,584,232
5.61,0,502,405,584,232
5.65,0,502,405,584,232
5.69,0,502,405,584,232
5.73,0,502,405,584,232
5.77,0,502,405,584,232
5.81,0,502,405,584,232
5.86,0,502,405,584,232
5.9,0,502,405,584,232
5.94,0,502,405,584,232
5.98,0,502,405,584,232
6.02,0,502,405,584,232
6.06,0,502,405,584,232
6.1,0,502,405,584,232
6.14,0,502,405,584,232
6.18,0,502,405,585,232
6.22,0,502,405,585,232
6.26,0,502,405,585,232
6.31,0,502,405,585,232
6.35,0,502,405,585,232
6.39,0,502,405,585,232
6.43,0,502,405,585,232
6.47,0,502,405,585,232
6.51,0,502,405,585,232
6.55,0,502,405,585,232
6.59,0,502,405,585,232
6.63,0,502,405,585,232
6.67,0,502,405,585,232
6.71,0,502,405,585,232
6.76,0,502,405,585,232
6.8,0,502,405,585,232
6.84,0,502,405,585,232
6.88,0,502,405,585,232
6.92,0,502,405,585,232
6.96,0,502,405,585,232
7.0,0,502,405,585,232
7.04,0,502,405,585,232
7.08,0,502,405,585,232
7.12,0,502,405,585,232
7.17,0,502,405,585,232
7.21,0,502,405,585,232
7.25,0,502,405,585,232
7.29,0,502,405,585,232
7.33,0,502,405,585,232
7.37,0,502,405,585,232
7.41,0,502,405,585,232
7.45,0,502,405,585,232
7.49,0,502,405,585,232
7.53,0,502,405,585,232
7.57,0,502,405,585,232
7.62,0,502,405,585,232
7.66,0,502,405,585,232
7.7,0,502,405,585,232
7.74,0,502,405,585,232
7.78,0,502,405,585,232
7.82,0,502,405,585,232
7.86,0,502,405,585,232
7.9,0,502,405,585,232
7.94,0,502,405,585,232
7.98,0,502,405,585,232
8.03,0,502,405,585,232
8.07,0,502,405,585,232
8.11,0,502,405,585,232
8.15,0,502,405,585,232
8.19,0,502,405,585,232
8.23,0,502,405,584,232
8.27,0,502,405,584,232
8.31,0,502,405,584,232
8.35,0,502,405,584,232
8.39,0,502,405,584,232
8.43,0,502,405,584,232
8.48,0,502,405,584,232
8.52,0,502,405,584,232
8.56,0,502,405,584,232
8.6,0,502,405,584,232
8.64,0,502,405,585,232
8.68,0,502,405,585,232
8.72,0,502,405,585,232
8.76,0,502,405,585,232
8.8,0,502,405,585,232
8.84,0,502,405,585,232
8.88,0,502,405,585,232
8.93,0,502,405,585,232
8.97,0,502,405,585,232
9.01,0,502,405,585,232
9.05,0,502,405,585,232
9.09,0,502,405,585,232
9.13,0,502,405,585,232
9.17,0,502,405,585,232
9.21,0,502,405,585,232
9.25,0,502,405,584,232
9.29,0,502,405,584,232
9.34,0,502,405,584,232
9.38,0,502,405,584,232
9.42,0,502,405,584,232
9.46,0,502,405,584,232
9.5,0,502,405,584,232
9.54,0,502,405,584,232
9.58,0,502,405,584,232
9.62,0,502,405,585,232
9.66,0,502,405,585,232
9.7,0,502,405,585,232
9.74,0,502,405,585,232
9.79,0,502,405,584,232
9.83,0,502,405,584,232
9.87,0,502,405,584,232
9.91,0,502,405,584,232
9.95,0,502,405,584,232
9.99,0,502,405,584,232
10.03,0,502,405,584,232
10.07,0,502,405,584,232
10.11,0,502,405,584,232
10.15,0,502,405,585,232
10.2,0,502,405,585,232
10.24,0,502,405,585,232
10.28,0,502,405,584,232
10.32,0,502,405,584,232
10.36,0,502,405,584,232
10.4,0,502,405,584,232
10.44,0,502,405,584,232
10.48,0,502,405,584,232
10.52,0,502,405,584,232
10.56,0,502,405,584,232
10.6,0,502,405,584,232
10.65,0,502,405,584,232
10.69,0,502,405,584,232
10.73,0,502,405,584,232
10.77,0,502,405,584,232
10.81,0,502,405,584,232
10.85,0,502,405,585,232
10.89,0,502,405,585,232
10.93,0,502,405,584,232
10.97,0,502,405,584,232
11.01,0,502,405,584,232
11.05,0,502,405,584,232
11.1,0,502,405,584,232
11.14,0,502,405,584,232
11.18,0,502,405,584,232
11.22,0,502,405,584,232
11.26,0,502,405,584,232
11.3,0,502,405,584,232
11.34,0,502,405,584,232
11.38,0,502,405,584,232
11.42,0,502,405,584,232
11.46,0,502,405,584,232
11.51,0,502,405,584,232
11.55,0,502,405,584,232
11.59,0,502,405,584,232
11.63,0,502,405,584,232
11.67,0,502,405,584,232
11.71,0,502,405,584,232
11.75,0,502,405,584,232
11.79,0,502,405,584,232
11.83,0,502,405,584,232
11.87,0,502,405,584,232
11.91,0,502,405,584,232
11.96,0,502,405,584,232
12.0,0,502,405,584,232
12.04,0,502,405,584,232
12.08,0,502,405,584,232
12.12,0,502,405,584,232
12.16,0,502,405,584,232
12.2,0,502,405,584,232
12.24,0,502,405,584,232
12.28,0,502,405,584,232
12.32,0,502,405,584,232
12.37,0,502,405,584,232
12.41,0,502,405,584,232
12.45,0,502,405,584,232
12.49,0,502,405,584,232
12.53,0,502,405,584,232
12.57,0,502,405,584,232
12.61,0,502,405,584,232
12.65,0,502,405,584,232
12.69,0,502,405,584,232
12.73,0,502,405,584,232
12.77,0,502,405,584,232
12.82,0,502,405,584,232
12.86,0,502,405,584,232
12.9,0,502,405,584,232
12.94,0,502,405,584,232
12.98,0,502,405,584,232
13.02,0,502,405,584,232
13.06,0,502,405,584,232
13.1,0,502,405,584,232
13.14,0,502,405,584,232
13.18,0,502,405,584,232
13.22,0,502,405,584,232
13.27,0,502,405,584,232
13.31,0,502,405,584,232
13.35,0,502,405,584,232
13.39,0,502,405,584,232
13.43,0,502,405,584,232
13.47,0,502,405,584,232
13.51,0,502,405,584,232
13.55,0,502,405,584,232
13.59,0,502,405,584,232
13.63,0,502,405,584,232
13.68,0,502,405,584,232
13.72,0,502,405,584,232
13.76,0,502,405,584,232
13.8,0,502,405,584,232
13.84,0,502,405,584,232
13.88,0,502,405,584,232
13.92,0,502,405,584,232
13.96,0,502,405,584,232
14.0,0,502,405,584,232
14.04,0,502,405,584,232
14.08,0,502,405,584,232
14.13,0,502,405,584,232
14.17,0,502,405,584,232
14.21,0,502,405,584,232
14.25,0,502,405,584,232
14.29,0,502,405,584,232
14.33,0,502,405,584,232
14.37,0,502,405,584,232
14.41,0,502,405,584,232
14.45,0,502,405,584,232
14.49,0,502,405,584,232
14.54,0,502,405,584,232
14.58,0,502,405,584,232
14.62,0,502,405,584,232
14.66,0,502,405,584,232
14.7,0,502,405,584,232
14.74,0,502,405,584,232
14.78,0,502,405,584,232
14.82,0,502,405,584,232
14.86,0,502,405,584,232
14.9,0,502,405,584,232
14.94,0,502,405,584,232
14.99,0,502,405,584,232
15.03,0,502,405,584,232
15.07,0,502,405,584,232
15.11,0,502,405,584,232
15.15,0,502,405,584,232
15.19,0,502,405,584,232
15.23,0,502,405,584,232
15.27,0,502,405,584,232
15.31,0,502,405,584,232
15.35,0,502,405,584,232
15.4,0,502,405,584,232
15.44,0,502,405,584,232
15.48,0,502,405,584,232
15.52,0,502,405,584,232
15.56,0,502,405,584,232
15.6,0,502,405,584,232
15.64,0,502,405,584,232
15.68,0,502,405,584,232
15.72,0,502,405,584,232
15.76,0,502,405,584,232
15.8,0,502,405,584,232
15.85,0,502,405,584,232
15.89,0,502,405,584,232
15.93,0,502,405,584,232
15.97,0,502,405,584,232
16.01,0,502,405,584,232
16.05,0,502,405,584,232
16.09,0,502,405,584,232
16.13,0,502,405,584,232
16.17,0,502,405,584,232
16.21,0,502,405,584,232
16.25,0,502,405,584,232
16.3,0,502,405,584,232
16.34,0,502,405,584,232
16.38,0,502,405,584,232
16.42,0,502,405,584,232
16.46,0,502,405,584,232
16.5,0,502,405,584,232
16.54,0,502,405,584,232
16.58,0,502,405,584,232
16.62,0,502,405,584,232
16.66,0,502,405,584,232
16.71,0,502,405,584,232
16.75,0,502,405,584,232
16.79,0,502,405,584,232
16.83,0,502,405,584,232
16.87,0,502,405,584,232
16.91,0,502,405,584,232
16.95,0,502,405,584,232
16.99,0,502,405,584,232
17.03,0,502,405,584,232
17.07,0,502,405,585,232
17.11,0,502,405,585,232
17.16,0,502,405,585,232
17.2,0,502,405,584,232
17.24,0,502,405,584,232
17.28,0,502,405,584,232
17.32,0,502,405,584,232
17.36,0,502,405,584,232
17.4,0,502,405,584,232
17.44,0,502,405,584,232
17.48,0,502,405,584,232
17.52,0,502,405,584,232
17.57,0,502,405,584,232
17.61,0,502,405,584,232
17.65,0,502,405,584,232
17.69,0,502,405,584,232
17.73,0,502,405,584,232
17.77,0,502,405,584,232
17.81,0,502,405,584,232
17.85,0,502,405,584,232
17.89,0,502,405,584,232
17.93,0,502,405,584,232
17.97,0,502,405,584,232
18.02,0,502,405,584,232
18.06,0,502,405,584,232
18.1,0,502,405,584,232
18.14,0,502,405,584,232
18.18,0,502,405,584,232
18.22,0,502,405,584,232
18.26,0,502,405,584,232
18.3,0,502,405,584,232
18.34,0,502,405,584,232
18.38,0,502,405,584,232
18.42,0,502,405,584,232
18.47,0,502,405,584,232
18.51,0,502,405,584,232
18.55,0,502,405,584,232
18.59,0,502,405,584,232
18.63,0,502,405,584,232
18.67,0,502,405,584,232
18.71,0,502,405,584,232
18.75,0,502,405,584,232
18.79,0,502,405,584,232
18.83,0,502,405,584,232
18.88,0,502,405,584,232
18.92,0,502,405,584,232
18.96,0,502,405,584,232
19.0,0,502,405,584,232
19.04,0,502,405,584,232
19.08,0,502,405,584,232
0.04,1,385,262,507,183
0.08,1,385,262,507,183
0.12,1,385,262,507,183
0.16,1,385,262,507,183
0.2,1,385,262,507,183
0.24,1,385,262,507,183
0.28,1,385,262,507,183
0.32,1,385,262,507,183
0.36,1,385,262,507,183
0.4,1,385,262,507,183
0.44,1,385,262,507,183
0.48,1,385,262,507,183
0.52,1,385,262,507,183
0.56,1,385,262,507,183
0.6,1,385,262,507,183
0.64,1,385,262,507,183
0.68,1,385,262,507,183
0.72,1,385,262,507,183
0.76,1,385,262,507,183
0.8,1,385,262,507,183
0.84,1,385,262,507,183
0.88,1,385,262,507,183
0.92,1,385,262,507,183
0.96,1,385,262,507,183
1.0,1,385,262,508,184
1.04,1,385,263,509,184
1.08,1,385,263,509,184
1.12,1,385,263,510,185
1.16,1,386,264,510,185
1.2,1,386,264,511,185
1.24,1,387,265,511,185
1.28,1,387,265,512,186
1.32,1,388,266,513,186
1.36,1,389,267,513,186
1.4,1,390,268,514,187
1.44,1,391,269,515,186
1.48,1,392,270,516,187
1.52,1,393,271,516,187
1.56,1,394,272,516,187
1.6,1,394,273,517,187
1.64,1,395,273,517,187
1.68,1,396,274,518,186
1.72,1,397,275,518,185
1.76,1,398,276,517,184
1.8,1,398,276,516,182
1.84,1,399,278,515,179
1.88,1,400,278,513,177
1.92,1,401,279,512,176
1.96,1,402,279,511,175
2.0,1,403,280,509,175
2.04,1,403,281,507,174
2.08,1,404,281,506,175
2.12,1,404,281,505,175
2.16,1,404,281,503,174
2.2,1,404,282,502,174
2.24,1,404,281,502,175
2.28,1,404,280,501,176
2.32,1,404,278,502,178
2.36,1,402,275,501,179
2.4,1,401,273,501,179
2.44,1,399,269,501,179
2.48,1,397,265,501,180
2.52,1,394,261,501,180
2.56,1,391,258,501,180
2.6,1,388,255,501,180
2.64,1,385,254,501,180
2.68,1,383,254,501,180
2.72,1,382,254,501,180
2.76,1,381,255,502,181
2.8,1,380,258,502,181
2.84,1,380,261,502,182
2.88,1,380,265,502,181
2.92,1,380,265,503,182
2.96,1,380,264,503,182
3.0,1,380,263,504,182
3.04,1,380,263,504,182
3.08,1,380,263,504,182
3.12,1,380,262,505,183
3.16,1,381,262,505,183
3.2,1,381,262,506,183
3.24,1,382,263,506,183
3.28,1,383,263,507,184
3.32,1,384,264,507,184
3.36,1,384,264,508,184
3.4,1,385,265,508,184
3.44,1,387,266,509,184
3.48,1,387,267,510,185
3.52,1,389,268,510,185
3.56,1,390,269,511,185
3.6,1,390,269,511,186
3.64,1,392,270,512,186
3.68,1,393,271,512,187
3.72,1,394,272,512,187
3.76,1,395,273,513,187
3.8,1,395,274,514,188
3.84,1,396,275,513,188
3.88,1,397,276,514,188
3.92,1,398,277,515,188
3.96,1,399,277,515,188
4.0,1,400,278,516,188
4.04,1,400,279,516,187
4.08,1,401,279,516,187
4.12,1,402,280,516,187
4.16,1,403,281,517,185
4.2,1,403,282,517,183
4.24,1,404,282,517,181
4.28,1,404,282,517,179
4.32,1,404,282,516,177
4.36,1,404,282,513,175
4.4,1,404,281,512,175
4.44,1,403,279,510,174
4.48,1,402,276,508,174
4.52,1,401,272,507,173
4.56,1,399,267,505,173
4.6,1,397,263,504,174
4.64,1,394,259,502,175
4.68,1,392,256,502,176
4.72,1,389,255,501,177
4.76,1,386,254,501,178
4.8,1,385,254,501,179
4.84,1,384,255,500,179
4.88,1,383,257,500,180
4.92,1,383,259,500,181
4.96,1,383,263,500,181
5.0,1,383,264,501,181
5.04,1,383,264,500,181
5.08,1,382,264,500,181
5.12,1,382,264,501,181
5.16,1,383,263,501,180
5.2,1,383,263,501,181
5.24,1,383,263,502,181
5.28,1,383,263,502,181
5.32,1,383,263,502,181
5.36,1,383,264,502,181
5.4,1,383,264,503,181
5.44,1,383,264,502,181
5.48,1,383,263,503,181
5.52,1,383,263,502,182
5.56,1,383,263,502,182
5.6,1,383,264,503,182
5.64,1,384,264,503,182
5.68,1,385,264,503,182
5.72,1,385,265,504,183
5.76,1,386,266,504,182
5.8,1,386,266,504,183
5.84,1,387,267,504,183
5.88,1,388,268,505,183
5.92,1,388,268,505,183
5.96,1,389,269,506,184
6.0,1,389,269,506,184
6.04,1,390,270,506,184
6.08,1,391,271,507,184
6.12,1,391,271,508,185
6.16,1,392,272,508,185
6.2,1,392,272,509,185
6.24,1,393,273,510,185
6.28,1,394,274,510,185
6.32,1,394,274,511,186
6.36,1,395,275,511,186
6.4,1,395,276,512,186
6.44,1,396,276,512,186
6.48,1,396,277,513,186
6.52,1,397,277,512,186
6.56,1,397,278,513,186
6.6,1,398,279,514,186
6.64,1,399,279,514,186
6.68,1,399,280,515,187
6.72,1,400,280,515,186
6.76,1,400,281,515,187
6.8,1,401,281,516,186
6.84,1,401,282,516,185
6.88,1,402,282,516,183
6.92,1,402,282,516,181
6.96,1,403,283,515,179
7.0,1,403,283,514,177
7.04,1,404,283,513,175
7.08,1,404,283,511,175
7.12,1,404,283,509,173
7.16,1,404,283,507,173
7.2,1,404,282,505,173
7.24,1,403,279,504,174
7.28,1,402,275,503,175
7.32,1,401,269,502,176
7.36,1,398,263,501,177
7.4,1,395,258,501,178
7.44,1,392,253,500,179
7.48,1,390,251,500,180
7.52,1,387,250,500,180
7.56,1,385,250,500,180
7.6,1,382,253,501,180
7.64,1,382,255,501,180
7.68,1,381,259,501,181
7.72,1,381,264,502,181
7.76,1,381,264,501,181
7.8,1,381,264,501,181
7.84,1,381,264,502,181
7.88,1,381,264,502,182
7.92,1,381,264,502,182
7.96,1,381,264,503,182
8.0,1,381,264,502,182
8.04,1,381,264,503,182
8.08,1,381,264,503,182
8.12,1,381,265,503,182
8.16,1,381,265,504,183
8.2,1,381,265,504,183
8.24,1,381,264,504,183
8.28,1,381,264,505,183
8.32,1,381,264,505,183
8.36,1,381,264,505,184
8.4,1,381,264,506,184
8.44,1,381,264,507,184
8.48,1,381,264,507,184
8.52,1,382,264,507,184
8.56,1,382,264,508,185
8.6,1,382,264,508,185
8.64,1,382,264,508,185
8.68,1,383,265,509,185
8.72,1,383,265,509,186
8.76,1,383,265,510,186
8.8,1,384,266,511,186
8.84,1,384,266,511,187
8.88,1,385,266,512,187
8.92,1,385,267,512,187
8.96,1,385,267,512,187
9.0,1,386,268,513,187
9.04,1,387,268,512,187
9.08,1,387,268,513,187
9.12,1,388,269,514,187
9.16,1,388,270,515,187
9.2,1,389,271,515,187
9.24,1,389,271,516,188
9.28,1,390,271,516,187
9.32,1,391,272,516,186
9.36,1,391,273,516,185
9.4,1,391,273,516,183
9.44,1,392,274,514,182
9.48,1,392,274,513,179
9.52,1,393,275,512,176
9.56,1,394,275,510,175
9.6,1,394,276,508,174
9.64,1,395,277,506,173
9.68,1,395,277,504,173
9.72,1,396,278,503,173
9.76,1,396,278,502,173
9.8,1,397,279,501,175
9.84,1,398,279,500,176
9.88,1,398,279,500,178
9.92,1,398,280,500,178
9.96,1,399,281,499,179
10.0,1,400,281,499,181
10.04,1,400,282,499,181
10.08,1,401,282,499,181
10.12,1,401,282,500,181
10.16,1,401,282,500,181
10.2,1,400,280,500,181
10.24,1,399,277,501,181
10.28,1,398,273,501,182
10.32,1,396,268,501,182
10.36,1,394,264,502,182
10.4,1,392,260,502,182
10.44,1,389,256,503,182
10.48,1,387,255,503,183
10.52,1,385,254,503,183
10.56,1,384,254,503,183
10.6,1,382,256,503,183
10.64,1,381,258,504,183
10.68,1,381,259,504,183
10.72,1,381,262,504,183
10.76,1,381,265,504,183
10.8,1,381,265,505,184
10.84,1,381,266,505,184
10.88,1,381,266,506,184
10.92,1,381,266,506,184
10.96,1,381,266,507,184
11.0,1,381,266,507,184
11.04,1,381,266,508,185
11.08,1,381,266,508,185
11.12,1,381,266,509,185
11.16,1,381,266,509,185
11.2,1,381,266,509,185
11.24,1,381,266,509,186
11.28,1,381,265,510,186
11.32,1,381,265,510,186
11.36,1,381,265,510,186
11.4,1,381,265,511,186
11.44,1,381,265,511,187
11.48,1,381,265,512,187
11.52,1,381,265,512,187
11.56,1,382,265,512,187
11.6,1,383,266,513,187
11.64,1,383,267,513,187
11.68,1,384,267,513,187
11.72,1,385,267,514,188
11.76,1,385,268,515,188
11.8,1,385,268,515,188
11.84,1,386,269,515,188
11.88,1,387,269,516,188
11.92,1,387,270,517,187
11.96,1,388,271,517,187
12.0,1,388,271,517,185
12.04,1,389,272,517,183
12.08,1,390,272,517,181
12.12,1,390,273,515,179
12.16,1,391,274,514,177
12.2,1,392,274,512,174
12.24,1,392,275,511,173
12.28,1,393,275,508,172
12.32,1,393,276,506,171
12.36,1,394,277,505,172
12.4,1,394,277,503,172
12.44,1,395,277,502,173
12.48,1,395,278,501,174
12.52,1,396,278,500,175
12.56,1,396,279,500,177
12.6,1,397,279,499,177
12.64,1,397,280,499,178
12.68,1,397,280,499,179
12.72,1,398,281,499,179
12.76,1,398,281,499,180
12.8,1,399,281,499,179
12.84,1,399,282,500,180
12.88,1,400,282,500,180
12.92,1,400,282,499,180
12.96,1,401,283,500,179
13.0,1,401,283,500,180
13.04,1,401,283,500,180
13.08,1,401,283,501,180
13.12,1,401,282,501,180
13.16,1,400,278,501,181
13.2,1,398,274,501,181
13.24,1,396,268,502,181
13.28,1,394,263,502,181
13.32,1,390,258,502,181
13.36,1,388,254,503,182
13.4,1,385,252,503,182
13.44,1,384,250,503,182
13.48,1,382,250,503,182
13.52,1,381,251,503,182
13.56,1,380,253,504,183
13.6,1,380,256,504,183
13.64,1,380,260,504,183
13.68,1,380,263,505,184
13.72,1,380,266,505,184
13.76,1,380,265,506,184
13.8,1,380,265,505,184
13.84,1,381,265,505,184
13.88,1,381,265,506,184
13.92,1,380,265,506,184
13.96,1,380,265,507,185
14.0,1,380,265,507,184
14.04,1,380,265,507,185
14.08,1,380,265,508,186
14.12,1,380,265,508,186
14.16,1,380,265,509,186
14.2,1,380,265,510,185
14.24,1,381,265,510,186
14.28,1,381,265,510,186
14.32,1,381,265,511,186
14.36,1,381,265,512,186
14.4,1,381,265,512,186
14.44,1,381,265,513,186
14.48,1,382,265,513,186
14.52,1,382,266,514,185
14.56,1,383,266,514,186
14.6,1,383,266,515,186
14.64,1,384,267,516,185
14.68,1,384,267,516,185
14.72,1,385,268,516,185
14.76,1,385,268,516,184
14.8,1,386,269,516,182
14.84,1,386,269,515,179
14.88,1,387,269,514,177
14.92,1,387,270,512,175
14.96,1,388,270,510,174
15.0,1,388,271,508,174
15.04,1,388,271,506,173
15.08,1,389,272,504,172
15.12,1,389,272,503,173
15.16,1,390,273,502,173
15.2,1,390,273,500,173
15.24,1,391,274,500,174
15.28,1,391,274,499,175
15.32,1,392,274,499,176
15.36,1,392,275,499,176
15.4,1,393,275,499,177
15.44,1,393,276,499,178
15.48,1,394,276,498,179
15.52,1,394,277,498,179
15.56,1,395,277,498,179
15.6,1,395,278,498,179
15.64,1,396,278,499,179
15.68,1,396,278,499,179
15.72,1,396,279,499,180
15.76,1,397,279,499,180
15.8,1,397,280,500,180
15.84,1,398,280,500,180
15.88,1,398,280,501,181
15.92,1,399,280,501,181
15.96,1,399,281,501,181
16.0,1,399,281,501,182
16.04,1,400,281,501,182
16.08,1,401,282,502,182
